timestamp,pm2_5_forecast,pm2_5_lower_bound,pm2_5_upper_bound
2025-12-05 00:00:00,40.908122631993784,32.40459900183564,49.411646262151926
2025-12-05 01:00:00,103.67928587626281,95.17576224610467,112.18280950642095
2025-12-05 02:00:00,108.2401695618938,99.73664593173565,116.74369319205194
2025-12-05 03:00:00,106.17317082174503,97.66964719158689,114.67669445190317
2025-12-05 04:00:00,109.37558749592824,100.8720638657701,117.87911112608639
2025-12-05 05:00:00,105.23549933078063,96.73197570062248,113.73902296093877
2025-12-05 06:00:00,110.92913032384625,102.42560669368811,119.4326539540044
2025-12-05 07:00:00,115.28787448916317,106.78435085900503,123.79139811932131
2025-12-05 08:00:00,107.79228270832124,99.2887590781631,116.29580633847938
2025-12-05 09:00:00,119.5000198864293,110.99649625627116,128.00354351658746
2025-12-05 10:00:00,116.41116073957369,107.90763710941555,124.91468436973183
2025-12-05 11:00:00,119.03461040995693,110.53108677979878,127.53813404011507
2025-12-05 12:00:00,120.03286164942021,111.52933801926207,128.53638527957835
2025-12-05 13:00:00,121.36273432397145,112.85921069381331,129.8662579541296
2025-12-05 14:00:00,130.69965896753166,122.19613533737352,139.20318259768982
2025-12-05 15:00:00,132.8209645890495,124.31744095889137,141.32448821920767
2025-12-05 16:00:00,138.0981061882423,129.59458255808414,146.60162981840045
2025-12-05 17:00:00,142.49529909558373,133.99177546542558,150.9988227257419
2025-12-05 18:00:00,119.67054250020674,111.1670188700486,128.17406613036488
2025-12-05 19:00:00,131.19129441126478,122.68777078110664,139.69481804142293
2025-12-05 20:00:00,129.16904626381478,120.66552263365664,137.67256989397293
2025-12-05 21:00:00,132.62291588901547,124.11939225885733,141.12643951917363
2025-12-05 22:00:00,127.69903401112856,119.19551038097042,136.20255764128672
2025-12-05 23:00:00,126.8243686053878,118.32084497522966,135.32789223554596
2025-12-06 00:00:00,106.27918434649148,97.77566071633333,114.78270797664962
2025-12-06 01:00:00,112.90183317223686,104.39830954207872,121.405356802395
2025-12-06 02:00:00,109.35776675657077,100.85424312641263,117.86129038672891
2025-12-06 03:00:00,110.64552220046583,102.14199857030769,119.14904583062398
2025-12-06 04:00:00,110.20109681020713,101.69757318004899,118.70462044036528
2025-12-06 05:00:00,110.45005717639812,101.94653354623998,118.95358080655626
2025-12-06 06:00:00,109.9634979934578,101.45997436329966,118.46702162361595
2025-12-06 07:00:00,103.84281931531083,95.33929568515269,112.34634294546898
2025-12-06 08:00:00,96.03603121723653,87.53250758707838,104.53955484739467
2025-12-06 09:00:00,90.93023205207969,82.42670842192155,99.43375568223783
2025-12-06 10:00:00,91.21313628937953,82.70961265922139,99.71665991953768
2025-12-06 11:00:00,90.88143618467082,82.37791255451268,99.38495981482896
2025-12-06 12:00:00,90.74341654579027,82.23989291563213,99.24694017594841
2025-12-06 13:00:00,86.23325406302382,77.72973043286568,94.73677769318196
2025-12-06 14:00:00,80.46347087705331,71.95994724689517,88.96699450721145
2025-12-06 15:00:00,87.32142881953301,78.81790518937487,95.82495244969115
2025-12-06 16:00:00,86.11853305341012,77.61500942325198,94.62205668356826
2025-12-06 17:00:00,86.59198753373275,78.0884639035746,95.09551116389089
2025-12-06 18:00:00,86.42796965544105,77.9244460252829,94.93149328559919
2025-12-06 19:00:00,86.42868596304069,77.92516233288255,94.93220959319883
2025-12-06 20:00:00,86.35951880435888,77.85599517420074,94.86304243451703
2025-12-06 21:00:00,86.10324630394268,77.59972267378454,94.60676993410083
2025-12-06 22:00:00,84.56268810395801,76.05916447379987,93.06621173411615
2025-12-06 23:00:00,78.34829734544914,69.844773715291,86.85182097560728
2025-12-07 00:00:00,78.32166974907183,69.81814611891369,86.82519337922997
2025-12-07 01:00:00,78.69412899835186,70.19060536819372,87.19765262851
2025-12-07 02:00:00,81.8274406214486,73.32391699129046,90.33096425160674
2025-12-07 03:00:00,94.80919918386792,86.30567555370978,103.31272281402606
2025-12-07 04:00:00,95.79615512199123,87.29263149183309,104.29967875214938
2025-12-07 05:00:00,95.58688564973166,87.08336201957351,104.0904092798898
2025-12-07 06:00:00,95.71495151133169,87.21142788117355,104.21847514148983
2025-12-07 07:00:00,95.75205044828405,87.24852681812591,104.2555740784422
2025-12-07 08:00:00,96.21317864118402,87.70965501102587,104.71670227134216
2025-12-07 09:00:00,94.03323516864839,85.52971153849025,102.53675879880653
2025-12-07 10:00:00,93.4975488777907,84.99402524763256,102.00107250794885
2025-12-07 11:00:00,93.26983344971384,84.7663098195557,101.77335707987199
2025-12-07 12:00:00,117.23297672218277,108.72945309202463,125.73650035234091
2025-12-07 13:00:00,95.78277300544772,87.27924937528958,104.28629663560586
2025-12-07 14:00:00,99.4497089472367,90.94618531707856,107.95323257739484
2025-12-07 15:00:00,97.1001744748538,88.59665084469566,105.60369810501194
2025-12-07 16:00:00,98.24438684438901,89.74086321423087,106.74791047454715
2025-12-07 17:00:00,97.84122988098345,89.3377062508253,106.34475351114159
2025-12-07 18:00:00,97.8252640884736,89.32174045831546,106.32878771863174
2025-12-07 19:00:00,96.644126683253,88.14060305309486,105.14765031341115
2025-12-07 20:00:00,96.86060477707889,88.35708114692075,105.36412840723703
2025-12-07 21:00:00,96.72149204452026,88.21796841436212,105.2250156746784
2025-12-07 22:00:00,96.6038395564063,88.10031592624816,105.10736318656444
2025-12-07 23:00:00,91.21625409066581,82.71273046050767,99.71977772082396
2025-12-08 00:00:00,79.89802262650663,71.39449899634849,88.40154625666477
2025-12-08 01:00:00,83.64606694730898,75.14254331715084,92.14959057746712
2025-12-08 02:00:00,83.31102131346438,74.80749768330624,91.81454494362252
2025-12-08 03:00:00,95.61737633853937,87.11385270838123,104.12089996869751
2025-12-08 04:00:00,93.68050543215608,85.17698180199794,102.18402906231422
2025-12-08 05:00:00,92.78882668579732,84.28530305563918,101.29235031595546
2025-12-08 06:00:00,91.57478881706965,83.0712651869115,100.07831244722779
2025-12-08 07:00:00,97.85645452285553,89.35293089269739,106.35997815301367
2025-12-08 08:00:00,96.1539859623145,87.65046233215635,104.65750959247264
2025-12-08 09:00:00,97.76164106780286,89.25811743764471,106.265164697961
2025-12-08 10:00:00,99.05747049909267,90.55394686893453,107.56099412925082
2025-12-08 11:00:00,98.77623902636077,90.27271539620263,107.27976265651891
2025-12-08 12:00:00,99.26608991185432,90.76256628169618,107.76961354201246
2025-12-08 13:00:00,99.09227559552365,90.5887519653655,107.59579922568179
2025-12-08 14:00:00,94.4094291546618,85.90590552450365,102.91295278481994
2025-12-08 15:00:00,98.3207087980545,89.81718516789635,106.82423242821264
2025-12-08 16:00:00,97.46659272536002,88.96306909520187,105.97011635551816
2025-12-08 17:00:00,97.56909510071631,89.06557147055817,106.07261873087445
2025-12-08 18:00:00,102.66833570380479,94.16481207364664,111.17185933396293
2025-12-08 19:00:00,103.54896757920496,95.04544394904681,112.0524912093631
2025-12-08 20:00:00,104.07647637000896,95.57295273985082,112.5800000001671
2025-12-08 21:00:00,104.4616179902583,95.95809436010016,112.96514162041645
2025-12-08 22:00:00,104.7637383175577,96.26021468739955,113.26726194771584
2025-12-08 23:00:00,104.67291217012612,96.16938853996798,113.17643580028427
2025-12-09 00:00:00,104.49747063479742,95.99394700463928,113.00099426495557
2025-12-09 01:00:00,104.10497547525931,95.60145184510117,112.60849910541745
2025-12-09 02:00:00,105.22762822819732,96.72410459803918,113.73115185835546
2025-12-09 03:00:00,105.07580000061853,96.57227637046039,113.57932363077667
2025-12-09 04:00:00,102.7047183331575,94.20119470299936,111.20824196331564
2025-12-09 05:00:00,122.92093936204662,114.41741573188848,131.42446299220478
2025-12-09 06:00:00,119.0052956249544,110.50177199479626,127.50881925511254
2025-12-09 07:00:00,96.76496736126131,88.26144373110317,105.26849099141945
2025-12-09 08:00:00,126.96189966451833,118.45837603436019,135.46542329467647
2025-12-09 09:00:00,116.2861588526773,107.78263522251916,124.78968248283545
2025-12-09 10:00:00,120.69509423604518,112.19157060588704,129.19861786620334
2025-12-09 11:00:00,126.11998566405582,117.61646203389768,134.62350929421396
2025-12-09 12:00:00,122.93178748870011,114.42826385854197,131.43531111885827
2025-12-09 13:00:00,123.32706506850965,114.82354143835151,131.8305886986678
2025-12-09 14:00:00,118.31093270900463,109.80740907884649,126.81445633916277
2025-12-09 15:00:00,116.45996902850163,107.95644539834349,124.96349265865977
2025-12-09 16:00:00,115.81224477614911,107.30872114599097,124.31576840630726
2025-12-09 17:00:00,125.43290175828041,116.92937812812227,133.93642538843855
2025-12-09 18:00:00,135.8081163377692,127.30459270761106,144.31163996792736
2025-12-09 19:00:00,139.3769926675222,130.87346903736403,147.88051629768034
2025-12-09 20:00:00,142.85776730302604,134.35424367286788,151.3612909331842
2025-12-09 21:00:00,140.69805434454724,132.1945307143891,149.2015779747054
2025-12-09 22:00:00,127.20990771424736,118.70638408408922,135.7134313444055
2025-12-09 23:00:00,137.70946998062826,129.2059463504701,146.2129936107864
2025-12-10 00:00:00,131.54997819589744,123.0464545657393,140.0535018260556
2025-12-10 01:00:00,129.13375258763375,120.63022895747561,137.6372762177919
2025-12-10 02:00:00,127.1891306533515,118.68560702319336,135.69265428350965
2025-12-10 03:00:00,124.24731744923315,115.74379381907501,132.7508410793913
2025-12-10 04:00:00,130.78416670226352,122.28064307210538,139.28769033242168
2025-12-10 05:00:00,133.16942132298212,124.66589769282398,141.67294495314027
2025-12-10 06:00:00,142.561298766903,134.05777513674485,151.06482239706116
2025-12-10 07:00:00,140.21182640211543,131.70830277195728,148.7153500322736
2025-12-10 08:00:00,129.88560229383427,121.38207866367613,138.38912592399242
2025-12-10 09:00:00,120.72898014006505,112.2254565099069,129.2325037702232
2025-12-10 10:00:00,114.9403038235908,106.43678019343265,123.44382745374894
2025-12-10 11:00:00,111.37084782294794,102.8673241927898,119.87437145310608
2025-12-10 12:00:00,139.90594235453818,131.40241872438003,148.40946598469634
2025-12-10 13:00:00,134.09115600498117,125.58763237482303,142.59467963513933
2025-12-10 14:00:00,99.24983014339318,90.74630651323504,107.75335377355132
2025-12-10 15:00:00,114.27270514072808,105.76918151056994,122.77622877088622
2025-12-10 16:00:00,101.27819795923776,92.77467432907962,109.7817215893959
2025-12-10 17:00:00,95.22848341953122,86.72495978937307,103.73200704968936
2025-12-10 18:00:00,96.01267462088069,87.50915099072255,104.51619825103883
2025-12-10 19:00:00,95.26210847165065,86.7585848414925,103.76563210180879
2025-12-10 20:00:00,92.75535069190673,84.25182706174859,101.25887432206487
2025-12-10 21:00:00,93.5496116047147,85.04608797455656,102.05313523487284
2025-12-10 22:00:00,100.20596829270664,91.7024446625485,108.70949192286479
2025-12-10 23:00:00,106.92387774819119,98.42035411803305,115.42740137834933
2025-12-11 00:00:00,82.13989565261329,73.63637202245515,90.64341928277143
2025-12-11 01:00:00,89.64897720316401,81.14545357300587,98.15250083332215
2025-12-11 02:00:00,86.01570771855802,77.51218408839988,94.51923134871616
2025-12-11 03:00:00,88.02560059504083,79.52207696488269,96.52912422519897
2025-12-11 04:00:00,88.21828319883713,79.71475956867899,96.72180682899527
2025-12-11 05:00:00,103.38087958316503,94.87735595300688,111.88440321332317
2025-12-11 06:00:00,94.68301725266,86.17949362250185,103.18654088281814
2025-12-11 07:00:00,95.23405654108679,86.73053291092864,103.73758017124493
2025-12-11 08:00:00,89.20531366607486,80.70179003591672,97.708837296233
2025-12-11 09:00:00,87.77079383387476,79.26727020371662,96.2743174640329
2025-12-11 10:00:00,89.881226485701,81.37770285554286,98.38475011585915
2025-12-11 11:00:00,87.82922880008108,79.32570516992294,96.33275243023922
2025-12-11 12:00:00,105.20664414198363,96.70312051182549,113.71016777214177
2025-12-11 13:00:00,98.0889522357739,89.58542860561576,106.59247586593204
2025-12-11 14:00:00,93.70169240318121,85.19816877302307,102.20521603333935
2025-12-11 15:00:00,93.6059638962238,85.10244026606566,102.10948752638194
2025-12-11 16:00:00,95.40392495485992,86.90040132470178,103.90744858501806
2025-12-11 17:00:00,93.4270443355558,84.92352070539766,101.93056796571395
2025-12-11 18:00:00,92.84630519503534,84.3427815648772,101.34982882519348
2025-12-11 19:00:00,96.83130655410179,88.32778292394364,105.33483018425993
2025-12-11 20:00:00,106.46604539835083,97.96252176819269,114.96956902850897
2025-12-11 21:00:00,101.91761635583956,93.41409272568141,110.4211399859977
2025-12-11 22:00:00,99.67582199935367,91.17229836919553,108.17934562951181
2025-12-11 23:00:00,100.5258513922745,92.02232776211636,109.02937502243265
